Position,CL99_TR_1_x_2790_0nt.fa_003
840,742
841,741
842,726
843,705
844,692
845,697
846,614
847,606
848,610
849,603
850,605
851,606
852,608
853,605
854,583
855,582
856,578
857,580
858,576
859,580
860,588
861,576
862,575
863,586
864,589
865,591
866,586
867,597
868,605
869,600
870,576
871,580
872,585
873,592
874,594
875,597
876,608
877,608
878,616
879,604
880,601
881,606
882,614
883,614
884,617
885,618
886,617
887,617
888,618
889,619
890,610
891,618
892,620
893,628
894,636
895,631
896,636
897,646
898,648
899,643
900,641
901,635
902,634
903,636
904,635
905,639
906,643
907,645
908,641
909,646
910,640
911,642
912,647
913,641
914,649
915,656
916,664
917,662
918,660
919,663
920,655
921,668
922,681
923,689
924,686
925,697
926,699
927,707
928,709
929,711
930,712
931,717
932,722
933,717
934,718
935,716
936,750
937,765
938,773
939,785
940,794
941,796
942,798
943,796
944,817
945,827
946,829
947,846
948,849
949,861
950,863
951,874
952,886
953,888
954,899
955,905
956,918
957,922
958,920
959,937
960,939
961,945
962,949
963,953
964,956
965,978
966,983
967,989
968,994
969,1001
970,1014
971,1010
972,1031
973,1026
974,1029
975,1026
976,1037
977,1039
978,1050
979,1059
980,1049
981,1063
982,1063
983,1071
984,1078
985,1084
986,1086
987,1090
988,1110
989,1107
990,1112
991,1116
992,1113
993,1114
994,1100
995,1093
996,1094
997,1095
998,1107
999,1101
1000,1110
1001,1123
1002,1133
1003,1135
1004,1144
1005,1152
1006,1154
1007,1163
1008,1164
1009,1163
1010,1166
1011,1174
1012,1170
1013,1168
1014,1164
1015,1167
1016,1170
1017,1179
1018,1182
1019,1181
1020,1182
1021,1187
1022,1181
1023,1193
1024,1196
1025,1188
1026,1195
1027,1196
1028,1195
1029,1189
1030,1194
1031,1202
1032,1202
1033,1197
1034,1191
1035,1185
1036,1184
1037,1184
1038,1179
1039,1169
1040,1166
1041,1159
1042,1149
1043,1142
1044,1146
1045,1144
1046,1138
1047,1107
1048,1108
1049,1110
1050,1115
1051,1112
1052,1104
1053,1095
1054,1093
1055,1056
1056,1047
1057,1038
1058,1036
1059,1033
1060,1027
1061,1026
1062,1055
1063,1057
1064,1048
1065,1046
1066,1040
1067,1030
1068,1028
1069,1037
1070,1033
1071,1043
1072,1036
1073,1039
1074,1046
1075,1039
1076,1025
1077,1030
1078,1027
1079,1088
1080,1093
1081,1057
1082,1079
1083,1089
1084,1094
1085,1116
1086,1103
1087,1100
1088,1101
1089,1114
1090,1114
1091,1114
1092,1126
1093,1129
1094,1125
1095,1136
1096,1128
1097,1133
1098,1129
1099,1130
1100,1129
1101,1122
1102,1141
1103,1134
1104,1144
1105,1134
1106,1136
1107,1139
1108,1137
1109,1137
1110,1148
1111,1147
1112,1141
1113,1125
1114,1138
1115,1148
1116,1130
1117,1139
1118,1136
1119,1140
1120,1144
1121,1150
1122,1142
1123,1143
1124,1144
1125,1139
1126,1147
1127,1142
1128,1152
1129,1153
1130,1151
1131,1156
1132,1153
1133,1149
1134,1138
1135,1146
1136,1160
1137,1170
1138,1165
1139,1162
1140,1165
1141,1171
1142,1177
1143,1181
1144,1184
1145,1184
1146,1176
1147,1180
1148,1182
1149,1180
1150,1173
1151,1182
1152,1172
1153,1186
1154,1181
1155,1168
1156,1171
1157,1171
1158,1171
1159,1169
1160,1162
1161,1165
1162,1159
1163,1158
1164,1165
1165,1164
1166,1166
1167,1146
1168,1151
1169,1143
1170,1152
1171,1150
1172,1152
1173,1160
1174,1148
1175,1140
1176,1143
1177,1129
1178,1129
1179,1113
1180,1110
1181,1108
1182,1108
1183,1105
1184,1102
1185,1101
1186,1082
1187,1075
1188,1071
1189,1048
1190,1024
1191,1048
1192,1048
1193,1048
1194,1038
1195,1026
1196,1027
1197,1027
1198,794
1199,792
1200,797
1201,789
1202,779
1203,774
1204,775
1205,767
1206,758
1207,754
1208,763
1209,760
1210,765
1211,764
1212,768
1213,773
1214,760
1215,758
1216,753
1217,749
1218,744
1219,737
1220,730
1221,729
1222,717
1223,716
1224,719
1225,718
1226,721
1227,723
1228,719
1229,718
1230,715
1231,710
1232,705
1233,699
1234,696
1235,693
1236,681
1237,688
1238,688
1239,680
1240,683
1241,682
1242,674
1243,673
1244,665
1245,664
1246,670
1247,666
1248,661
1249,659
1250,662
1251,661
1252,664
1253,666
1254,668
1255,657
1256,654
1257,655
1258,653
1259,661
1260,667
1261,666
1262,663
1263,663
1264,668
1265,663
1266,661
1267,656
1268,654
1269,649
1270,644
1271,641
1272,637
1273,629
1274,628
1275,636
1276,641
1277,636
1278,632
1279,626
1280,609
1281,616
1282,622
1283,622
1284,635
1285,634
1286,627
1287,629
1288,634
1289,631
1290,632
1291,635
1292,632
1293,639
1294,635
1295,633
1296,636
1297,637
1298,636
1299,633
1300,632
1301,635
1302,635
1303,632
1304,626
1305,628
1306,636
1307,631
1308,631
1309,629
1310,621
1311,616
1312,614
1313,617
1314,628
1315,633
1316,640
1317,647
1318,650
1319,657
1320,653
1321,659
1322,665
1323,665
1324,670
1325,666
1326,664
1327,674
1328,678
1329,677
1330,678
1331,677
1332,679
1333,676
1334,672
1335,678
1336,680
1337,675
1338,653
1339,673
1340,692
1341,708
1342,706
1343,713
1344,738
1345,749
1346,751
1347,751
1348,756
1349,756
1350,759
1351,760
1352,758
1353,761
1354,779
1355,784
1356,786
1357,803
1358,799
1359,798
1360,800
1361,799
1362,795
1363,797
1364,789
1365,807
1366,826
1367,834
1368,835
1369,845
1370,848
1371,855
1372,857
1373,853
1374,852
1375,847
1376,838
1377,856
1378,870
1379,878
1380,878
1381,875
1382,874
1383,880
1384,876
1385,883
1386,879
1387,886
1388,896
1389,890
1390,899
1391,892
1392,895
1393,892
1394,893
1395,884
1396,892
1397,890
1398,887
1399,890
1400,890
1401,909
1402,904
1403,903
1404,900
1405,914
1406,911
1407,912
1408,913
1409,909
1410,912
1411,919
1412,918
1413,925
1414,921
1415,913
1416,926
1417,923
1418,921
1419,922
1420,928
1421,923
1422,915
1423,907
1424,909
1425,906
1426,912
1427,908
1428,902
1429,905
1430,893
1431,875
1432,880
1433,884
1434,881
1435,871
1436,877
1437,872
1438,860
1439,847
1440,857
1441,858
1442,840
1443,840
1444,845
1445,840
1446,847
1447,844
1448,854
1449,854
1450,862
1451,859
1452,868
1453,870
1454,858
1455,862
1456,860
1457,857
1458,871
1459,862
1460,863
1461,864
1462,875
1463,871
1464,886
1465,893
1466,896
1467,891
1468,902
1469,904
1470,920
1471,928
1472,916
1473,924
1474,933
1475,945
1476,957
1477,957
1478,964
1479,970
1480,980
1481,988
1482,1007
1483,1010
1484,1020
1485,1030
1486,1034
1487,1006
1488,1015
1489,1026
1490,1042
1491,1051
1492,1056
1493,1058
1494,1062
1495,1064
1496,1052
1497,1046
1498,1034
1499,1033
1500,1035
1501,1018
1502,1086
1503,1083
1504,1085
1505,1087
1506,1075
1507,1106
1508,1110
1509,1109
1510,1118
1511,1127
1512,1136
1513,1143
1514,1144
1515,1152
1516,1153
1517,1159
1518,1161
1519,1162
1520,1165
1521,1170
1522,1166
1523,1167
1524,1167
1525,1169
1526,1169
1527,1166
1528,1167
1529,1177
1530,1182
1531,1179
1532,1175
1533,1173
1534,1172
1535,1174
1536,1186
1537,1181
1538,1185
1539,1185
1540,1179
1541,1151
1542,1154
1543,1153
1544,1150
1545,1146
1546,1143
1547,1139
1548,1138
1549,1133
1550,1128
1551,1138
1552,1138
1553,1136
1554,1125
1555,1098
1556,1093
1557,1092
1558,1093
1559,1084
1560,1086
1561,1079
1562,1074
1563,1048
1564,1045
1565,1026
1566,1021
1567,1019
1568,1014
1569,1017
1570,1015
1571,1020
1572,1015
1573,1007
1574,997
1575,994
1576,979
1577,958
1578,964
1579,964
1580,939
1581,912
1582,919
1583,918
1584,920
1585,905
1586,874
1587,864
1588,841
1589,832
1590,836
1591,828
1592,826
1593,829
1594,827
1595,831
1596,825
1597,836
1598,828
1599,835
1600,838
1601,827
1602,826
1603,825
1604,827
1605,821
1606,820
1607,803
1608,804
1609,801
1610,790
1611,785
1612,790
1613,791
1614,789
1615,790
1616,779
1617,786
1618,789
1619,815
1620,819
1621,825
1622,832
1623,834
1624,842
1625,843
1626,848
1627,852
1628,850
1629,853
1630,858
1631,846
1632,854
1633,857
1634,866
1635,863
1636,862
1637,857
1638,867
1639,868
1640,859
1641,862
1642,860
1643,860
1644,860
1645,853
1646,849
1647,849
1648,848
1649,847
1650,849
1651,850
1652,850
1653,848
1654,840
1655,850
1656,841
1657,846
1658,845
1659,844
1660,848
1661,845
1662,844
1663,836
1664,839
1665,841
1666,838
1667,842
1668,843
1669,841
1670,839
1671,840
1672,834
1673,833
1674,825
1675,827
1676,828
1677,826
1678,826
1679,819
1680,816
1681,807
1682,807
1683,805
1684,802
1685,800
1686,805
1687,807
1688,804
1689,803
1690,799
1691,790
1692,792
1693,793
1694,752
1695,757
1696,751
1697,750
1698,756
1699,755
1700,746
1701,739
1702,748
1703,746
1704,748
1705,745
1706,735
1707,737
1708,740
1709,739
1710,748
1711,742
1712,745
1713,717
1714,723
1715,724
1716,716
1717,708
1718,703
1719,706
1720,702
1721,683
1722,691
1723,697
1724,686
1725,686
1726,695
1727,689
1728,690
1729,686
1730,687
1731,684
1732,688
1733,681
1734,685
1735,687
1736,663
1737,669
1738,674
1739,679
1740,674
1741,676
1742,680
1743,669
1744,670
1745,686
1746,684
1747,683
1748,686
1749,676
1750,676
1751,671
1752,667
1753,670
1754,663
1755,662
1756,659
1757,656
1758,634
1759,663
1760,687
1761,709
1762,715
1763,718
1764,721
1765,719
1766,725
1767,727
1768,732
1769,716
1770,712
1771,714
1772,716
1773,723
1774,709
1775,708
1776,708
1777,707
1778,706
1779,707
1780,708
1781,708
1782,714
1783,713
1784,708
1785,708
1786,705
1787,721
1788,721
1789,727
1790,729
1791,727
1792,728
1793,721
1794,717
1795,720
1796,717
1797,709
1798,703
1799,683
1800,700
1801,708
1802,726
1803,732
1804,737
1805,743
1806,750
1807,750
1808,755
1809,758
1810,759
1811,762
1812,763
1813,766
1814,759
1815,764
1816,759
1817,781
1818,788
1819,801
1820,800
1821,801
1822,808
1823,817
1824,814
1825,811
1826,802
1827,798
1828,839
1829,849
1830,870
1831,880
1832,891
1833,898
1834,912
1835,924
1836,930
1837,935
1838,939
1839,935
1840,952
1841,962
1842,979
1843,980
1844,985
1845,989
1846,995
1847,1002
1848,1001
1849,1004
1850,1017
1851,1024
1852,1021
1853,1014
1854,1010
1855,1043
1856,1046
1857,1048
1858,1049
1859,1046
1860,1041
1861,1059
1862,1076
1863,1093
1864,1090
1865,1085
1866,1066
1867,1067
1868,1097
1869,1099
1870,1110
1871,1109
1872,1132
1873,1125
1874,1132
1875,1139
1876,1138
1877,1133
1878,1121
1879,1161
1880,1177
1881,1180
1882,1189
1883,1196
1884,1199
1885,1201
1886,1218
1887,1219
1888,1230
1889,1230
1890,1242
1891,1242
1892,1250
1893,1251
1894,1256
1895,1249
1896,1246
1897,1258
1898,1257
1899,1269
1900,1268
1901,1264
1902,1262
1903,1245
1904,1225
1905,1189
1906,1213
1907,1239
1908,1247
1909,1254
1910,1260
1911,1268
1912,1259
1913,1257
1914,1254
1915,1249
1916,1235
1917,1233
1918,1218
1919,1208
1920,1196
1921,1179
1922,1159
1923,1107
1924,1105
1925,1102
1926,1102
1927,1099
1928,1049
1929,1036
1930,1126
1931,1139
1932,1139
1933,1129
1934,1130
1935,1121
1936,1102
1937,1099
1938,1086
1939,1091
1940,1089
1941,1079
1942,1071
1943,1086
1944,1094
1945,1078
1946,1067
1947,1060
1948,1059
1949,1041
1950,1049
1951,1045
1952,1048
1953,1028
1954,1021
1955,1008
1956,1005
1957,998
1958,983
1959,981
1960,992
1961,980
1962,979
1963,969
1964,968
1965,977
1966,966
1967,959
1968,953
1969,948
1970,939
1971,941
1972,938
1973,933
1974,925
1975,908
1976,910
1977,910
1978,913
1979,909
1980,906
1981,902
1982,888
1983,892
1984,884
1985,889
1986,897
1987,892
1988,896
1989,895
1990,891
1991,898
1992,886
1993,881
1994,879
1995,881
1996,880
1997,864
1998,870
1999,856
2000,856
2001,869
2002,869
2003,869
2004,865
2005,863
2006,872
2007,880
2008,891
2009,894
2010,908
2011,913
2012,915
2013,921
2014,921
2015,921
2016,926
2017,934
2018,911
2019,913
2020,919
2021,909
2022,907
2023,901
2024,910
2025,918
2026,919
2027,930
2028,925
2029,920
2030,931
2031,942
2032,938
2033,937
2034,932
2035,932
2036,936
2037,936
2038,936
2039,936
2040,939
2041,929
2042,926
2043,921
2044,916
2045,912
2046,911
2047,910
2048,913
2049,911
2050,911
2051,900
2052,900
2053,904
2054,905
2055,910
2056,912
2057,903
2058,906
2059,896
2060,891
2061,898
2062,901
2063,883
2064,886
2065,889
2066,886
2067,893
2068,897
2069,901
2070,884
2071,886
2072,879
2073,883
2074,883
2075,886
2076,883
2077,870
2078,863
2079,864
2080,835
2081,846
2082,852
2083,869
2084,858
2085,864
2086,860
2087,859
2088,853
2089,841
2090,840
2091,840
2092,838
2093,839
2094,840
2095,836
2096,834
2097,828
2098,825
2099,821
2100,817
2101,816
2102,822
2103,818
2104,826
2105,819
2106,822
2107,821
2108,817
2109,810
2110,805
2111,794
2112,788
2113,783
2114,787
2115,789
2116,777
2117,777
2118,779
2119,776
2120,784
2121,788
2122,789
2123,789
2124,788
2125,771
2126,775
2127,761
2128,766
2129,761
2130,749
2131,747
2132,727
2133,728
2134,743
2135,739
2136,741
2137,738
2138,736
2139,739
2140,738
2141,732
2142,730
2143,727
2144,723
2145,724
2146,721
2147,721
2148,725
2149,727
2150,722
2151,721
2152,719
2153,708
2154,711
2155,713
2156,707
2157,716
2158,714
2159,718
2160,722
2161,720
2162,716
2163,717
2164,710
2165,707
2166,704
2167,702
2168,707
2169,705
2170,704
2171,708
2172,716
2173,710
2174,713
2175,714
2176,714
2177,706
2178,703
2179,705
2180,704
2181,705
2182,701
2183,696
2184,706
2185,704
2186,705
2187,720
2188,720
2189,719
2190,723
2191,723
2192,725
2193,731
2194,735
2195,737
2196,738
2197,721
2198,726
2199,734
2200,731
2201,735
2202,748
2203,759
2204,754
2205,760
2206,782
2207,793
2208,814
2209,821
2210,819
2211,815
2212,808
2213,791
2214,834
2215,855
2216,864
2217,867
2218,867
2219,891
2220,889
2221,893
2222,900
2223,910
2224,914
2225,917
2226,929
2227,931
2228,930
2229,925
2230,949
2231,947
2232,946
2233,958
2234,960
2235,961
2236,966
2237,963
2238,966
2239,965
2240,983
2241,986
2242,977
2243,976
2244,983
2245,975
2246,981
2247,982
2248,988
2249,981
2250,977
2251,975
2252,979
2253,985
2254,997
2255,995
2256,986
2257,986
2258,992
2259,989
2260,981
2261,992
2262,997
2263,996
2264,1003
2265,993
2266,988
2267,997
2268,998
2269,988
2270,996
2271,993
2272,986
2273,991
2274,994
2275,987
2276,971
2277,949
2278,983
2279,990
2280,996
2281,1004
2282,1006
2283,1010
2284,1002
2285,997
2286,992
2287,995
2288,1000
2289,1004
2290,995
2291,995
2292,994
2293,996
2294,989
2295,990
2296,987
2297,976
2298,955
2299,958
2300,945
2301,947
2302,940
2303,918
2304,913
2305,901
2306,886
2307,874
2308,874
2309,863
2310,862
2311,855
2312,839
2313,842
2314,848
2315,839
2316,833
2317,820
2318,820
2319,819
2320,816
2321,807
2322,802
2323,809
2324,799
2325,801
2326,798
2327,787
2328,789
2329,772
2330,770
2331,772
2332,787
2333,785
2334,779
2335,775
2336,767
2337,761
2338,768
2339,763
2340,763
2341,762
2342,762
2343,762
2344,730
2345,748
2346,755
2347,766
2348,769
2349,776
2350,783
2351,780
2352,783
2353,772
2354,783
2355,787
2356,792
2357,785
2358,784
2359,782
2360,789
2361,793
2362,782
2363,786
2364,788
2365,789
2366,793
2367,789
2368,785
2369,794
2370,796
2371,805
2372,804
2373,801
2374,788
2375,776
2376,782
2377,785
2378,793
2379,789
2380,788
2381,795
2382,792
2383,786
2384,787
2385,788
2386,780
2387,784
2388,782
2389,779
2390,774
2391,778
2392,777
2393,775
2394,780
2395,769
2396,775
2397,779
2398,773
2399,785
2400,789
2401,789
2402,790
2403,793
2404,800
2405,792
2406,798
2407,803
2408,795
2409,794
2410,795
2411,800
2412,805
2413,798
2414,794
2415,771
2416,790
2417,795
2418,795
2419,798
2420,808
2421,814
2422,822
2423,827
2424,833
2425,831
2426,831
2427,834
2428,822
2429,825
2430,828
2431,824
2432,825
2433,821
2434,813
2435,793
2436,820
2437,821
2438,827
2439,827
2440,831
2441,831
2442,841
2443,841
2444,839
2445,837
2446,845
2447,838
2448,836
2449,840
2450,837
2451,827
2452,826
2453,824
2454,818
2455,818
2456,833
2457,838
2458,841
2459,838
2460,833
2461,836
2462,845
2463,846
2464,848
2465,843
2466,842
2467,845
2468,844
2469,843
2470,840
2471,838
2472,834
2473,843
2474,849
2475,849
2476,853
2477,853
2478,852
2479,862
2480,864
2481,862
2482,859
2483,865
2484,861
2485,854
2486,856
2487,860
2488,860
2489,862
2490,869
2491,870
2492,872
2493,872
2494,881
2495,881
2496,887
2497,885
2498,878
2499,873
2500,880
2501,882
2502,878
2503,879
2504,870
2505,865
2506,841
2507,852
2508,855
2509,853
2510,869
2511,859
2512,860
2513,854
2514,845
2515,845
2516,844
2517,832
2518,831
2519,827
2520,837
2521,838
2522,831
2523,843
2524,837
2525,827
2526,824
2527,828
2528,830
2529,831
2530,823
2531,820
2532,826
2533,831
2534,826
2535,814
2536,810
2537,809
2538,814
2539,820
2540,816
2541,806
2542,808
2543,809
2544,803
2545,807
2546,799
2547,787
2548,786
2549,800
2550,798
2551,804
2552,800
2553,789
2554,793
2555,789
2556,792
2557,795
2558,789
2559,795
2560,792
2561,776
2562,778
2563,783
2564,786
2565,789
2566,800
2567,791
2568,797
2569,799
2570,783
2571,784
2572,787
2573,783
2574,778
2575,777
2576,781
2577,776
2578,772
2579,765
2580,766
2581,774
2582,770
2583,770
2584,768
2585,770
2586,775
2587,770
2588,764
2589,767
2590,760
2591,755
2592,733
2593,744
2594,752
2595,748
2596,744
2597,742
2598,746
2599,751
2600,744
2601,738
2602,735
2603,730
2604,730
2605,724
2606,717
2607,725
2608,731
2609,726
2610,726
2611,727
2612,723
2613,720
2614,725
2615,728
2616,723
2617,725
2618,721
2619,713
2620,719
2621,726
2622,724
2623,731
2624,733
2625,721
2626,725
2627,731
2628,737
2629,739
2630,732
2631,742
2632,745
2633,744
2634,749
2635,750
2636,753
2637,756
2638,758
2639,750
2640,749
2641,748
2642,754
2643,745
2644,748
2645,746
2646,745
2647,746
2648,730
2649,725
2650,722
2651,721
2652,728
2653,731
2654,723
2655,721
2656,723
2657,722
2658,740
2659,741
2660,744
2661,739
2662,731
2663,704
2664,724
2665,723
2666,725
2667,729
2668,718
2669,718
2670,715
2671,723
2672,730
2673,732
2674,730
2675,733
2676,723
2677,718
2678,715
2679,715
2680,714
2681,717
2682,721
2683,719
2684,719
2685,739
2686,730
2687,733
2688,738
2689,744
2690,745
2691,741
2692,739
2693,740
2694,740
2695,743
2696,744
2697,753
2698,753
2699,754
2700,753
2701,762
2702,758
2703,759
2704,763
2705,767
2706,770
2707,761
2708,762
2709,762
2710,763
2711,763
2712,758
2713,760
2714,747
2715,747
2716,747
2717,754
2718,755
2719,759
2720,760
2721,761
2722,757
2723,730
2724,722
2725,714
2726,716
2727,718
2728,714
2729,715
2730,708
2731,700
2732,691
2733,695
2734,695
2735,688
2736,690
2737,682
2738,668
2739,667
2740,666
2741,669
2742,676
2743,669
2744,668
2745,667
2746,663
2747,662
2748,654
2749,650
2750,644
2751,644
2752,645
2753,637
2754,641
2755,642
2756,629
2757,625
2758,613
2759,608
2760,606
2761,599
2762,599
2763,591
2764,586
2765,582
2766,576
2767,564
2768,563
2769,554
2770,547
2771,539
2772,528
2773,522
2774,516
2775,509
2776,483
2777,480
2778,479
2779,471
2780,463
2781,459
2782,451
2783,425
2784,418
2785,411
2786,403
2787,394
2788,336
2789,331
2790,326
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
