Position,Dmel_Top1_FBgn0004924_900_singlecopy_004
414,6
415,6
416,6
417,5
418,5
419,4
420,5
421,5
422,5
423,5
424,5
425,5
426,4
427,4
428,4
429,3
430,3
431,2
432,2
433,3
434,3
435,2
436,3
437,3
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,3
499,3
500,3
501,3
502,3
503,3
504,3
505,3
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,6
515,6
516,6
517,6
518,6
519,6
520,6
521,6
522,5
523,5
524,5
525,4
526,5
527,4
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,4
555,3
556,3
557,3
558,3
559,3
560,3
561,2
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,3
578,3
579,3
580,3
581,3
582,3
583,2
584,2
585,2
586,2
587,2
588,2
589,1
590,1
591,1
592,1
593,1
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,3
602,3
603,3
604,2
605,3
606,3
607,3
608,3
609,3
610,1
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,1
637,2
638,2
639,2
640,2
641,2
642,2
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,3
661,3
662,3
663,3
664,3
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,3
708,3
709,3
710,3
711,3
712,3
713,3
714,3
715,3
716,3
717,0
718,0
719,0
720,0
721,0
722,3
723,2
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,3
733,0
734,1
735,1
736,1
737,1
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,0
763,0
764,0
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
